latitude,longitude,predictedPrice
43.144371,-89.30903,360715.9
43.079762,-89.473906,395338.56
43.066756,-89.46903,466880.3
43.043863,-89.386815,323857.2
43.092631,-89.330444,273727.38
43.036162,-89.376926,316531.88
43.07053,-89.330975,475230.94
43.10846,-89.326492,265278.1
43.083259,-89.30065,393283.16
43.068173,-89.491486,612658.25
43.088095,-89.326832,306978.2
43.097098,-89.355849,435084.03
43.07211,-89.300257,404261.7
43.030925,-89.374181,342512.5
43.119438,-89.361405,228504.38
43.07256,-89.314451,346641.16
43.094927,-89.34989,565441.0
43.07033,-89.290545,388730.88
43.114362,-89.295754,396953.66
43.072835,-89.286376,389132.6
43.048435,-89.350908,332157.2
43.076434,-89.293075,423627.84
43.143147,-89.308394,315259.94
43.075103,-89.315729,243650.48
43.035362,-89.368787,340189.12
43.069259,-89.432746,563143.1
43.072227,-89.283533,448940.03
43.073812,-89.470582,322463.88
43.062836,-89.448876,464595.1
43.10819,-89.351551,210079.31
43.067334,-89.329144,420217.3
43.109701,-89.305636,341768.22
43.117668,-89.292613,371755.12
43.097897,-89.336229,314762.16
43.067863,-89.462874,694430.06
43.095797,-89.359706,427610.12
43.05661,-89.390332,912941.6
43.062967,-89.346753,416583.53
43.101962,-89.341808,217989.86
43.086728,-89.371968,360122.66
43.07137,-89.439413,377396.28
43.147029,-89.379986,365505.38
43.068996,-89.462075,569039.0
43.113561,-89.317091,262594.16
43.130989,-89.379049,406440.03
43.062833,-89.442245,444808.28
43.143342,-89.380347,364817.56
43.070345,-89.330384,479374.03
43.069325,-89.417079,996295.4
43.08953,-89.327182,377238.66
43.033702,-89.371749,363649.4
43.06296,-89.426631,661008.94
43.115705,-89.357958,202658.08
43.063733,-89.443376,417751.6
43.067628,-89.326447,427526.16
43.05165,-89.399609,488754.72
43.143439,-89.386145,268261.8
43.081489,-89.298234,345089.22
43.119308,-89.358656,176991.6
43.072133,-89.314457,378834.0
43.100211,-89.351378,418624.22
43.096534,-89.350343,329665.7
43.117627,-89.357783,193369.38
43.120402,-89.366439,277922.1
43.034296,-89.376175,349781.6
43.070398,-89.433082,564858.44
43.115635,-89.360993,332522.0
43.068705,-89.312748,348631.97
43.069569,-89.294406,315417.84
43.141935,-89.387555,340817.2
43.066567,-89.442413,505362.28
43.10041,-89.29435,298123.12
43.072242,-89.473756,373084.16
43.061296,-89.402036,443621.3
43.081167,-89.296531,409179.56
43.03343,-89.375789,301913.28
43.080268,-89.467901,691589.5
43.092099,-89.327627,327492.25
43.069355,-89.437952,731619.3
43.104857,-89.362549,205946.67
43.100109,-89.33929,255953.28
43.076416,-89.283941,354427.25
43.110812,-89.334308,542374.2
43.082059,-89.29715,308907.38
43.062328,-89.439258,559278.94
43.031504,-89.36658,319569.9
43.07533,-89.32041100000001,478511.25
43.108237,-89.326495,288058.3
43.074743,-89.44921,478409.0
43.125962,-89.36001,349189.3
43.080169,-89.319836,426762.38
43.080507,-89.378706,407197.34
43.114712,-89.359482,243502.05
43.104363,-89.352763,188198.08
43.063834,-89.338343,449743.94
43.073363,-89.316511,323512.38
43.096696,-89.326957,254390.98
43.064062,-89.347854,353144.12
43.0974,-89.322788,349486.5
43.070465,-89.48231,600257.94
43.067266,-89.491713,643906.0
43.077534,-89.301329,344318.7
43.11638,-89.31865,281367.97
43.060596,-89.350062,489440.38
43.082557,-89.304676,322930.72
43.083205,-89.317127,287794.7
43.095687,-89.347031,502270.44
43.109876,-89.365259,497038.9
43.12719,-89.312781,316071.28
43.131267,-89.308614,333287.12
43.098026,-89.322745,282334.84
43.107387,-89.347976,238719.66
43.063368,-89.312288,259223.4
43.072761,-89.29021,409110.1
43.088646,-89.368987,558728.75
43.092631,-89.358046,548267.5
43.098385,-89.33621,271014.53
43.117465,-89.365283,335122.7
43.144654,-89.380014,329654.72
43.049413,-89.34415,289728.16
43.081859,-89.321159,237350.14
43.066026,-89.423554,501178.1
43.071401,-89.32913,408249.53
43.100046,-89.350613,393521.4
43.092327,-89.338406,422937.16
43.069801,-89.284089,529237.0
43.076939,-89.283054,333258.22
43.094145,-89.360189,336554.0
43.119344,-89.360576,286953.56
43.120991,-89.363083,300280.28
43.078132,-89.479079,465557.6
43.093065,-89.331453,308354.9
43.144874,-89.386142,312080.75
43.144062,-89.391908,364063.72
43.070501,-89.428941,536750.06
43.13086,-89.359826,340011.38
43.068043,-89.284627,446262.3
43.074801,-89.31211,355746.56
43.07447,-89.304949,427238.78
43.144633,-89.386892,331351.38
43.055466,-89.32988,532093.3
43.072061,-89.292079,352187.6
43.114102,-89.293058,541023.3
43.086011,-89.363084,502410.78
43.082867,-89.296429,408061.5
43.081709,-89.303943,316219.28
43.096459,-89.309357,283838.56
43.032886,-89.373075,321654.22
43.067314,-89.469283,499179.38
43.071987,-89.439355,555649.94
43.085065,-89.362311,335225.6
43.076099,-89.47951,425266.0
43.079379,-89.298089,354907.16
43.081784,-89.323844,368023.4
43.099614,-89.339852,329294.62
43.065896,-89.438075,843740.56
43.096059,-89.312813,300436.66
43.093929,-89.317994,360064.6
43.080755,-89.474118,391033.94
43.114339,-89.29691,355248.22
43.065984,-89.486746,548284.75
43.100935,-89.349498,367963.03
43.118892,-89.366855,279914.44
43.065284,-89.44506,544426.44
43.048695,-89.331592,353465.53
43.074321,-89.288045,368632.5
43.063168,-89.43703,374781.94
43.084191,-89.28731,337004.94
43.137564,-89.310923,383611.5
43.067634,-89.29324,425323.22
43.098687,-89.334907,365797.62
43.075212,-89.297561,416585.88
43.080867,-89.467206,448535.2
43.067754,-89.438534,508091.72
43.107385,-89.347646,245732.95
43.13359,-89.36211,335830.03
43.146837,-89.383776,301972.62
43.102001,-89.354935,280698.72
43.070379,-89.469062,406848.75
43.101665,-89.351193,377686.1
43.073508,-89.439652,505156.06
43.071665,-89.473849,340290.7
43.142361,-89.385656,336129.62
43.074809,-89.313282,280896.62
43.130946,-89.363229,263445.72
43.111834,-89.333177,391201.03
43.122798,-89.359295,342826.2
43.102526,-89.341293,186544.83
43.079243,-89.481059,753088.06
43.084907,-89.363493,588926.94
43.06713,-89.314005,277566.12
43.0729,-89.473742,315479.22
43.119712,-89.32299,344829.34
43.075598,-89.284528,324602.06
43.101569,-89.351307,313751.56
43.107401,-89.350861,339158.03
43.075958,-89.291054,340016.56
43.078434,-89.299713,322001.38
43.070637,-89.449036,635413.94
43.071998,-89.312588,382675.75
43.071294,-89.330127,327729.72
43.092111,-89.338895,393201.0
43.101164,-89.337249,390646.3
43.072463,-89.33158,961778.8
43.062243,-89.427615,611816.25
43.134132,-89.382335,340805.78
43.070559,-89.289884,350546.0
43.11169,-89.290234,317067.56
43.091029,-89.374434,1623928.4
43.071066,-89.319793,461806.4
43.136266,-89.314076,254459.89
43.058288,-89.346066,477422.7
43.094411,-89.326349,319594.28
43.08081,-89.320551,453712.9
43.086839,-89.301229,314099.16
43.055555,-89.32052,359783.84
43.050034,-89.329161,488730.97
43.069926,-89.291034,396740.2
43.087566,-89.302451,313585.84
43.066041,-89.336858,422255.25
43.072581,-89.314939,401451.7
43.123562,-89.366947,354861.2
43.080085,-89.317106,368064.8
43.109497,-89.303148,275604.44
43.099156,-89.333996,322890.03
43.026493,-89.425346,369234.8
43.031854,-89.374563,286703.28
43.113265,-89.287194,354253.84
43.141888,-89.375528,354589.53
43.077198,-89.300459,377212.75
43.067461,-89.446712,709304.5
43.135056,-89.378781,326351.78
43.064259,-89.331306,365935.06
43.080896,-89.467556,389964.4
43.065836,-89.315259,371867.16
43.074191,-89.438174,317338.0
43.132587,-89.311941,380402.7
43.081867,-89.455051,1393683.8
43.067362,-89.389191,409441.47
43.06677,-89.331282,411064.0
43.095595,-89.319758,289366.7
43.09649,-89.310357,306065.53
43.117311,-89.29995,419869.22
43.088415,-89.32425,332931.66
43.107396,-89.349609,241333.75
43.099359,-89.351728,289377.44
43.067332,-89.426061,785988.56
43.087261,-89.316108,254347.53
43.062504,-89.348695,815200.94
43.064202,-89.315276,345987.84
43.069131,-89.337949,383882.3
43.130437,-89.313128,347783.53
43.057858,-89.322827,318940.25
43.1153,-89.28993,356001.47
43.02943,-89.428845,539995.5
43.058055,-89.386887,255753.92
43.12183,-89.361013,229160.38
43.082025,-89.362089,670402.25
43.080811,-89.305126,316075.78
43.096498,-89.310113,374802.7
43.134408,-89.31441,344866.84
43.144442,-89.387556,354402.53
43.067425,-89.462584,704771.94
43.056671,-89.349662,1051893.2
43.133938,-89.382829,295922.44
43.046856,-89.355254,393207.34
43.099533,-89.336006,323170.4
43.145531,-89.392063,357917.3
43.094597,-89.360608,317986.0
43.076015,-89.314244,349603.2
43.073033,-89.497606,669846.25
43.06536,-89.45035,453491.4
43.097316,-89.351874,609636.8
43.097703,-89.357183,324018.12
43.087758,-89.303742,338977.28
43.078833,-89.383596,571341.9
43.062738,-89.46109,473075.34
43.051174,-89.337049,621231.75
43.054464,-89.389958,351754.9
43.069597,-89.471481,500431.12
43.07077,-89.315798,355076.44
43.136464,-89.31409,348538.25
43.07854,-89.368814,800836.0
43.142968,-89.37759,298123.4
43.114061,-89.290146,398702.66
43.105359,-89.349479,380366.38
43.069231,-89.436609,577504.1
43.111461,-89.325928,294866.9
43.089843,-89.359746,399466.12
43.0759,-89.328306,534554.0
43.084192,-89.356396,577403.4
43.10277,-89.363441,378154.62
43.077163,-89.467453,369321.1
43.075132,-89.283863,334960.06
43.041335,-89.386095,300251.06
43.114337,-89.296441,332150.53
43.144341,-89.310977,437357.97
43.097867,-89.352887,398252.34
43.049403,-89.336187,576200.94
43.068965,-89.445727,513119.94
43.074992,-89.292749,369505.38
43.079309,-89.449847,685779.56
43.032714,-89.37309,380603.7
43.069768,-89.450308,382827.2
43.088897,-89.327744,450961.56
43.1202,-89.368783,337077.56
43.081631,-89.477627,342345.28
43.076715,-89.28805,369793.4
43.08926,-89.290357,399988.8
43.093407,-89.319766,247616.81
43.072111,-89.294046,386493.78
43.096871,-89.310575,310217.22
43.093567,-89.326387,283576.66
43.058744,-89.31428,334233.44
43.134728,-89.308531,345188.66
43.137598,-89.370451,322931.3
43.107058,-89.350393,252696.45
43.108733,-89.328975,287262.44
43.100885,-89.339846,229227.48
43.068792,-89.478487,381183.8
43.116455,-89.358425,222992.78
43.122762,-89.355658,208342.5
43.110264,-89.351633,269278.62
43.119398,-89.36668,292185.47
43.145702,-89.379286,297270.53
43.101502,-89.339648,285789.6
43.088097,-89.314715,276437.84
43.062761,-89.461614,513830.5
43.144135,-89.381811,376391.66
43.062265,-89.464542,565584.5
43.0659,-89.31233,347772.6
43.069807,-89.425577,562817.8
43.082758,-89.362019,607226.44
43.074841,-89.321626,586081.3
